,customer_id,signup_date,acquisition_channel,city,segment
850,851,2024-11-15,ads,Tainan,new
852,853,2025-11-26,organic,Taoyuan,new
854,855,2023-10-18,organic,Tainan,new
855,856,2023-05-11,ads,Hsinchu,new
856,857,2025-04-11,organic,Taoyuan,new
857,858,2023-04-19,organic,Taipei,new
859,860,2024-09-05,referral,Taipei,new
860,861,2025-03-12,organic,Taoyuan,new
861,862,2024-05-04,social,Taichung,new
863,864,2023-05-10,ads,Tainan,new
864,865,2025-04-20,social,Hsinchu,new
865,866,2024-01-28,referral,Taipei,new
869,870,2024-12-25,organic,Taipei,new
870,871,2024-04-15,ads,Taipei,new
871,872,2022-12-14,referral,Tainan,new
873,874,2024-07-01,partner,Kaohsiung,new
875,876,2025-07-09,referral,Tainan,new
876,877,2024-11-27,ads,Taichung,new
878,879,2024-07-23,organic,Hsinchu,new
881,882,2024-12-11,referral,Hsinchu,new
883,884,2024-07-02,social,Kaohsiung,new
885,886,2023-09-12,partner,Tainan,new
886,887,2025-01-16,partner,Hsinchu,new
887,888,2024-01-01,referral,Tainan,new
888,889,2023-03-26,social,Taipei,new
890,891,2024-01-06,partner,Taichung,new
891,892,2025-10-15,ads,Taichung,new
892,893,2024-04-05,social,Taichung,new
893,894,2025-08-22,ads,Taipei,new
895,896,2024-12-05,partner,Taichung,new
896,897,2024-11-24,referral,Kaohsiung,new
899,900,2025-05-18,social,Taoyuan,new
900,901,2024-01-19,organic,Tainan,new
901,902,2024-11-28,social,Taipei,new
902,903,2025-08-09,organic,Taichung,new
903,904,2023-03-21,organic,Taipei,new
904,905,2025-02-16,referral,Taichung,new
905,906,2024-09-21,ads,Hsinchu,new
906,907,2023-03-14,referral,Kaohsiung,new
908,909,2024-09-09,organic,Taipei,new
910,911,2024-06-13,social,Taichung,new
911,912,2024-03-17,organic,Tainan,new
912,913,2025-01-27,referral,Tainan,new
913,914,2024-11-15,partner,Tainan,new
915,916,2024-04-15,ads,Taichung,new
917,918,2024-04-03,referral,Hsinchu,new
924,925,2024-11-18,referral,Hsinchu,new
925,926,2023-04-04,referral,Hsinchu,new
926,927,2025-10-16,organic,Tainan,new
927,928,2023-08-12,social,Taoyuan,new
929,930,2024-09-16,referral,Taipei,new
930,931,2023-04-08,referral,Kaohsiung,new
931,932,2022-12-27,organic,Kaohsiung,new
934,935,2024-08-04,social,Taoyuan,new
935,936,2025-07-20,ads,Taichung,new
937,938,2025-01-08,partner,Tainan,new
938,939,2023-03-24,partner,Kaohsiung,new
939,940,2023-01-05,organic,Kaohsiung,new
940,941,2023-01-10,partner,Taipei,new
942,943,2023-10-07,social,Hsinchu,new
943,944,2024-08-09,ads,Kaohsiung,new
944,945,2025-04-08,referral,Taipei,new
946,947,2024-02-02,social,Kaohsiung,new
947,948,2023-04-05,social,Hsinchu,new
948,949,2025-05-31,referral,Taipei,new
949,950,2023-02-19,social,Tainan,new
950,951,2025-03-10,partner,Taipei,new
951,952,2024-10-08,referral,Taoyuan,new
952,953,2024-07-19,ads,Taichung,new
953,954,2023-03-02,referral,Taipei,new
956,957,2025-04-17,ads,Kaohsiung,new
957,958,2024-11-09,organic,Taichung,new
959,960,2025-07-05,social,Hsinchu,new
960,961,2025-05-10,partner,Taipei,new
961,962,2023-11-12,partner,Tainan,new
966,967,2024-10-13,referral,Taoyuan,new
968,969,2025-05-06,organic,Kaohsiung,new
972,973,2023-06-26,organic,Hsinchu,new
974,975,2023-06-14,partner,Hsinchu,new
976,977,2025-04-14,partner,Taoyuan,new
977,978,2023-11-22,organic,Tainan,new
978,979,2025-05-31,organic,Hsinchu,new
979,980,2023-01-08,organic,Taoyuan,new
981,982,2025-07-02,organic,Kaohsiung,new
982,983,2023-05-16,partner,Taoyuan,new
983,984,2024-06-10,partner,Taoyuan,new
984,985,2023-06-26,ads,Taoyuan,new
985,986,2023-12-09,ads,Taichung,new
988,989,2023-05-19,ads,Tainan,new
990,991,2023-03-13,ads,Hsinchu,new
991,992,2025-05-06,ads,Tainan,new
992,993,2025-10-17,ads,Taoyuan,new
994,995,2025-03-27,referral,Taoyuan,new
995,996,2024-01-01,social,Taichung,new
997,998,2024-03-18,ads,Kaohsiung,new
999,1000,2025-09-02,social,Kaohsiung,new
1000,1001,2023-08-16,organic,Taichung,new
1001,1002,2024-05-31,organic,Kaohsiung,new
1004,1005,2024-03-28,ads,Tainan,new
1005,1006,2023-04-22,referral,Hsinchu,new
1006,1007,2023-03-08,organic,Tainan,new
1008,1009,2024-05-23,organic,Hsinchu,new
1010,1011,2024-11-07,partner,Taichung,new
1011,1012,2025-02-08,organic,Kaohsiung,new
1013,1014,2023-10-01,referral,Taipei,new
1014,1015,2024-02-14,social,Kaohsiung,new
1015,1016,2024-03-14,referral,Tainan,new
1017,1018,2024-11-11,social,Taoyuan,new
1023,1024,2023-01-27,organic,Kaohsiung,new
1024,1025,2023-06-04,social,Hsinchu,new
1025,1026,2023-11-24,referral,Taichung,new
1027,1028,2023-09-09,organic,Tainan,new
1028,1029,2023-05-29,partner,Kaohsiung,new
1029,1030,2024-05-28,partner,Taipei,new
1031,1032,2024-08-19,social,Kaohsiung,new
1032,1033,2023-10-01,referral,Kaohsiung,new
1033,1034,2023-08-22,organic,Taoyuan,new
1038,1039,2025-04-05,ads,Kaohsiung,new
1041,1042,2024-07-17,referral,Taichung,new
1042,1043,2025-05-26,referral,Kaohsiung,new
1043,1044,2024-04-27,ads,Hsinchu,new
1045,1046,2023-03-11,ads,Taichung,new
1046,1047,2025-08-09,referral,Kaohsiung,new
1049,1050,2024-03-12,organic,Taoyuan,new
1051,1052,2024-10-27,referral,Kaohsiung,new
1052,1053,2024-04-10,organic,Taoyuan,new
1053,1054,2023-11-11,social,Hsinchu,new
1054,1055,2024-05-14,organic,Kaohsiung,new
1057,1058,2023-05-04,referral,Taipei,new
1058,1059,2024-09-25,referral,Hsinchu,new
1059,1060,2022-12-28,organic,Taipei,new
1061,1062,2025-06-06,social,Hsinchu,new
1062,1063,2024-04-22,partner,Taichung,new
1063,1064,2023-06-04,organic,Tainan,new
1065,1066,2025-08-04,partner,Kaohsiung,new
1066,1067,2023-08-12,partner,Kaohsiung,new
1069,1070,2023-12-01,social,Taichung,new
1073,1074,2023-09-02,referral,Taoyuan,new
1074,1075,2025-11-21,referral,Kaohsiung,new
1077,1078,2024-01-27,organic,Hsinchu,new
1078,1079,2024-11-23,referral,Hsinchu,new
1079,1080,2024-04-18,social,Hsinchu,new
1080,1081,2025-06-28,partner,Taoyuan,new
1082,1083,2024-08-30,referral,Taoyuan,new
1083,1084,2023-11-29,referral,Kaohsiung,new
1084,1085,2023-09-30,ads,Kaohsiung,new
1085,1086,2024-10-08,partner,Taichung,new
1086,1087,2022-12-06,organic,Kaohsiung,new
1087,1088,2024-09-02,partner,Taoyuan,new
1089,1090,2024-09-11,partner,Taipei,new
1091,1092,2024-07-01,ads,Kaohsiung,new
1093,1094,2023-04-23,referral,Taichung,new
1095,1096,2023-07-19,ads,Taichung,new
1098,1099,2025-07-05,partner,Taipei,new
1099,1100,2023-03-25,social,Taipei,new
1100,1101,2022-11-27,organic,Hsinchu,new
1101,1102,2024-05-23,referral,Tainan,new
1103,1104,2025-08-04,referral,Taichung,new
1106,1107,2024-02-27,referral,Taoyuan,new
1108,1109,2024-09-09,partner,Taipei,new
1109,1110,2025-11-04,social,Kaohsiung,new
1110,1111,2025-03-11,partner,Tainan,new
1112,1113,2024-06-27,referral,Kaohsiung,new
1115,1116,2025-09-21,organic,Hsinchu,new
1118,1119,2023-07-25,organic,Hsinchu,new
1119,1120,2024-01-16,organic,Taipei,new
1120,1121,2023-06-13,referral,Hsinchu,new
1121,1122,2024-03-10,partner,Hsinchu,new
1122,1123,2023-03-20,referral,Taoyuan,new
1124,1125,2024-09-27,referral,Tainan,new
1128,1129,2024-09-04,partner,Taichung,new
1129,1130,2025-11-20,organic,Taichung,new
1130,1131,2025-05-05,organic,Taipei,new
1131,1132,2023-05-27,referral,Taichung,new
1133,1134,2025-10-25,social,Taipei,new
1137,1138,2023-02-07,organic,Taoyuan,new
1138,1139,2024-12-06,organic,Hsinchu,new
1140,1141,2025-08-30,referral,Taipei,new
1143,1144,2023-02-20,social,Taoyuan,new
1145,1146,2024-04-08,ads,Taichung,new
1147,1148,2025-05-07,ads,Taoyuan,new
1148,1149,2023-10-19,referral,Hsinchu,new
1149,1150,2024-11-24,referral,Tainan,new
1150,1151,2024-11-06,referral,Taoyuan,new
1152,1153,2023-06-17,ads,Taipei,new
1154,1155,2024-09-20,referral,Hsinchu,new
1156,1157,2023-04-23,partner,Tainan,new
1157,1158,2024-03-16,partner,Hsinchu,new
1158,1159,2025-08-31,organic,Taichung,new
1159,1160,2023-09-24,ads,Taipei,new
1160,1161,2023-08-30,social,Taichung,new
1161,1162,2023-11-22,referral,Tainan,new
1162,1163,2023-12-25,ads,Tainan,new
1163,1164,2023-10-27,organic,Hsinchu,new
1164,1165,2025-04-24,organic,Taoyuan,new
1166,1167,2025-04-01,organic,Taipei,new
1168,1169,2023-05-18,referral,Taichung,new
1169,1170,2025-08-27,ads,Hsinchu,new
1170,1171,2024-04-14,referral,Taoyuan,new
1171,1172,2024-04-08,organic,Taichung,new
1174,1175,2024-07-09,social,Taichung,new
1175,1176,2024-12-26,organic,Taipei,new
1176,1177,2024-07-06,partner,Taipei,new
1177,1178,2023-11-27,social,Taichung,new
1180,1181,2023-11-05,partner,Tainan,new
1181,1182,2025-03-30,partner,Tainan,new
1183,1184,2024-12-09,partner,Taichung,new
1184,1185,2025-09-29,referral,Kaohsiung,new
1186,1187,2025-02-16,referral,Taipei,new
1187,1188,2025-08-29,partner,Hsinchu,new
1190,1191,2023-11-14,ads,Hsinchu,new
1191,1192,2023-10-01,social,Hsinchu,new
1194,1195,2023-11-03,social,Hsinchu,new
1195,1196,2025-03-05,social,Kaohsiung,new
1196,1197,2025-03-25,ads,Tainan,new
1197,1198,2023-04-07,ads,Taichung,new
1198,1199,2025-05-18,referral,Taoyuan,new
1199,1200,2023-05-18,ads,Taoyuan,new
1202,1203,2025-07-30,social,Tainan,new
1205,1206,2025-09-22,partner,Taipei,new
1206,1207,2024-11-18,partner,Taipei,new
1207,1208,2024-08-30,organic,Hsinchu,new
1209,1210,2023-12-29,social,Taichung,new
1215,1216,2025-08-12,referral,Hsinchu,new
1216,1217,2025-04-28,partner,Taipei,new
1217,1218,2025-08-21,ads,Tainan,new
1218,1219,2024-03-22,referral,Hsinchu,new
1219,1220,2025-09-08,referral,Taoyuan,new
1220,1221,2023-08-18,social,Hsinchu,new
1223,1224,2023-10-10,ads,Taoyuan,new
1224,1225,2023-12-01,ads,Tainan,new
1225,1226,2023-06-20,social,Tainan,new
1226,1227,2023-05-05,referral,Hsinchu,new
1228,1229,2025-08-31,organic,Taichung,new
1231,1232,2025-11-21,referral,Taoyuan,new
1234,1235,2023-10-05,social,Hsinchu,new
1238,1239,2024-04-11,partner,Taipei,new
1239,1240,2023-02-09,ads,Taichung,new
1240,1241,2022-12-16,partner,Tainan,new
1241,1242,2023-09-16,referral,Tainan,new
1242,1243,2023-11-17,organic,Tainan,new
1243,1244,2022-12-03,organic,Taoyuan,new
1245,1246,2023-02-25,social,Tainan,new
1247,1248,2023-08-26,partner,Kaohsiung,new
1249,1250,2024-01-08,organic,Taoyuan,new
1251,1252,2025-10-20,referral,Hsinchu,new
1252,1253,2023-11-08,ads,Taoyuan,new
1256,1257,2024-01-11,referral,Taichung,new
1258,1259,2023-08-19,ads,Taichung,new
1259,1260,2025-04-15,ads,Taipei,new
1261,1262,2025-03-14,referral,Hsinchu,new
1263,1264,2023-01-28,partner,Tainan,new
1264,1265,2025-01-11,partner,Taoyuan,new
1266,1267,2024-06-10,referral,Tainan,new
1268,1269,2025-02-13,organic,Taipei,new
1272,1273,2024-09-13,referral,Taoyuan,new
1273,1274,2024-10-03,partner,Tainan,new
1275,1276,2023-02-13,social,Taipei,new
1276,1277,2023-09-08,ads,Taichung,new
1278,1279,2024-12-18,organic,Taichung,new
1282,1283,2024-08-14,referral,Kaohsiung,new
1285,1286,2024-02-23,ads,Tainan,new
1288,1289,2024-04-12,social,Kaohsiung,new
1290,1291,2025-02-09,referral,Taipei,new
1291,1292,2023-05-23,partner,Taipei,new
1292,1293,2025-02-28,partner,Kaohsiung,new
1298,1299,2025-08-18,partner,Hsinchu,new
1303,1304,2024-12-03,referral,Tainan,new
1305,1306,2022-12-18,ads,Tainan,new
1310,1311,2025-08-17,referral,Tainan,new
1312,1313,2025-02-23,partner,Tainan,new
1318,1319,2024-01-27,social,Hsinchu,new
1319,1320,2024-02-25,ads,Kaohsiung,new
1322,1323,2024-05-23,partner,Tainan,new
1326,1327,2023-12-08,social,Hsinchu,new
1328,1329,2023-01-17,social,Taoyuan,new
1329,1330,2025-07-14,partner,Kaohsiung,new
1331,1332,2024-12-04,referral,Kaohsiung,new
1332,1333,2023-09-25,ads,Hsinchu,new
1333,1334,2025-02-14,organic,Kaohsiung,new
1335,1336,2025-11-28,ads,Hsinchu,new
1337,1338,2024-02-15,partner,Taichung,new
1338,1339,2023-12-16,partner,Kaohsiung,new
1339,1340,2023-06-24,referral,Tainan,new
1340,1341,2025-09-08,referral,Tainan,new
1344,1345,2024-11-12,organic,Taipei,new
1345,1346,2024-11-26,ads,Hsinchu,new
1346,1347,2025-01-01,referral,Kaohsiung,new
1347,1348,2024-01-08,social,Hsinchu,new
1351,1352,2024-12-23,social,Kaohsiung,new
1354,1355,2024-11-19,organic,Kaohsiung,new
1356,1357,2023-03-29,ads,Hsinchu,new
1359,1360,2025-06-10,organic,Taoyuan,new
1360,1361,2024-05-27,organic,Hsinchu,new
1363,1364,2024-04-27,organic,Taichung,new
1364,1365,2023-02-21,ads,Taichung,new
1365,1366,2024-08-12,partner,Hsinchu,new
1366,1367,2023-11-10,partner,Taoyuan,new
1367,1368,2024-12-17,referral,Taoyuan,new
1369,1370,2024-04-28,referral,Taipei,new
1371,1372,2023-01-19,referral,Hsinchu,new
1375,1376,2024-06-18,ads,Taoyuan,new
1376,1377,2024-06-29,partner,Taoyuan,new
1377,1378,2024-03-26,ads,Taichung,new
1381,1382,2023-02-20,organic,Tainan,new
1383,1384,2023-05-03,organic,Taichung,new
1386,1387,2025-06-23,social,Tainan,new
1387,1388,2025-07-03,social,Taoyuan,new
1388,1389,2023-10-23,social,Tainan,new
1391,1392,2025-11-28,partner,Tainan,new
1392,1393,2024-02-04,ads,Taipei,new
1394,1395,2024-08-29,referral,Tainan,new
1395,1396,2023-05-28,partner,Hsinchu,new
1396,1397,2025-11-13,organic,Tainan,new
1400,1401,2024-11-03,organic,Taichung,new
1401,1402,2023-05-03,referral,Taipei,new
1403,1404,2023-06-04,referral,Taoyuan,new
1404,1405,2024-04-14,referral,Taipei,new
1405,1406,2024-02-25,organic,Taichung,new
1410,1411,2023-09-15,ads,Tainan,new
1411,1412,2023-07-16,organic,Taichung,new
1412,1413,2024-03-13,partner,Hsinchu,new
1413,1414,2023-01-09,partner,Taoyuan,new
1416,1417,2024-12-23,organic,Taoyuan,new
1418,1419,2024-12-04,social,Kaohsiung,new
1419,1420,2023-02-23,partner,Tainan,new
1420,1421,2025-07-26,social,Kaohsiung,new
1421,1422,2023-04-05,organic,Taichung,new
1422,1423,2025-01-16,organic,Taichung,new
1428,1429,2025-08-16,organic,Tainan,new
1431,1432,2023-02-08,ads,Taipei,new
1433,1434,2022-12-23,referral,Tainan,new
1434,1435,2025-08-11,ads,Hsinchu,new
1435,1436,2024-07-22,organic,Kaohsiung,new
1436,1437,2024-01-01,ads,Kaohsiung,new
1438,1439,2025-05-05,referral,Taoyuan,new
1441,1442,2023-11-16,referral,Taoyuan,new
1442,1443,2024-09-13,social,Taichung,new
1443,1444,2025-11-19,organic,Kaohsiung,new
1444,1445,2023-04-06,ads,Taichung,new
1449,1450,2025-01-26,referral,Taichung,new
1453,1454,2025-07-21,social,Tainan,new
1455,1456,2025-11-18,organic,Taoyuan,new
1456,1457,2023-03-05,organic,Taipei,new
1457,1458,2025-08-09,social,Tainan,new
1459,1460,2025-04-15,ads,Taichung,new
1460,1461,2023-03-09,referral,Taoyuan,new
1463,1464,2024-09-16,referral,Hsinchu,new
1465,1466,2024-06-28,ads,Taichung,new
1466,1467,2023-04-27,social,Taichung,new
1467,1468,2025-07-31,organic,Taoyuan,new
1468,1469,2022-12-14,social,Taoyuan,new
1469,1470,2025-07-26,referral,Tainan,new
1474,1475,2024-06-04,social,Tainan,new
1477,1478,2024-08-26,partner,Taichung,new
1478,1479,2023-01-23,referral,Taipei,new
1480,1481,2025-09-19,organic,Taichung,new
1482,1483,2025-01-16,social,Tainan,new
1485,1486,2023-10-10,social,Kaohsiung,new
1486,1487,2025-04-25,referral,Hsinchu,new
1487,1488,2024-03-02,organic,Taichung,new
1488,1489,2023-07-20,organic,Taipei,new
1489,1490,2024-08-03,partner,Tainan,new
1490,1491,2025-08-08,referral,Taoyuan,new
1491,1492,2025-02-11,referral,Taipei,new
1495,1496,2023-03-04,social,Taipei,new
1496,1497,2023-04-21,social,Taoyuan,new
1498,1499,2025-08-15,referral,Taipei,new
1500,1501,2025-03-11,social,Taichung,new
1501,1502,2023-11-15,referral,Taoyuan,new
1507,1508,2024-02-11,organic,Taipei,new
1508,1509,2023-07-26,ads,Hsinchu,new
1509,1510,2024-05-08,referral,Kaohsiung,new
1512,1513,2023-05-31,organic,Kaohsiung,new
1513,1514,2025-06-27,partner,Taoyuan,new
1514,1515,2023-04-05,partner,Taichung,new
1515,1516,2023-07-23,social,Tainan,new
1516,1517,2023-03-15,social,Taipei,new
1518,1519,2023-04-29,organic,Taoyuan,new
1521,1522,2023-02-08,partner,Taipei,new
1525,1526,2023-09-14,ads,Tainan,new
1526,1527,2024-06-13,referral,Hsinchu,new
1528,1529,2023-05-11,ads,Taichung,new
1529,1530,2023-09-12,social,Hsinchu,new
1530,1531,2024-01-28,partner,Taichung,new
1531,1532,2024-09-12,ads,Taichung,new
1532,1533,2025-07-05,referral,Tainan,new
1533,1534,2024-07-22,ads,Taoyuan,new
1534,1535,2022-11-27,organic,Tainan,new
1535,1536,2023-02-28,partner,Hsinchu,new
1537,1538,2023-10-31,ads,Kaohsiung,new
1538,1539,2025-04-17,partner,Taoyuan,new
1539,1540,2025-12-01,organic,Taipei,new
1540,1541,2024-03-10,organic,Taipei,new
1541,1542,2024-07-24,social,Taoyuan,new
1543,1544,2025-01-01,social,Tainan,new
1547,1548,2025-08-29,referral,Tainan,new
1548,1549,2022-11-28,social,Taichung,new
1551,1552,2023-05-20,ads,Kaohsiung,new
1560,1561,2025-02-11,organic,Taoyuan,new
1564,1565,2023-05-04,partner,Taichung,new
1565,1566,2023-03-18,partner,Taoyuan,new
1566,1567,2023-01-23,organic,Taichung,new
1567,1568,2022-12-05,referral,Kaohsiung,new
1568,1569,2023-02-27,organic,Tainan,new
1569,1570,2025-04-22,referral,Hsinchu,new
1570,1571,2024-11-12,referral,Tainan,new
1571,1572,2024-12-11,social,Tainan,new
1572,1573,2023-10-12,social,Taoyuan,new
1574,1575,2022-11-27,organic,Hsinchu,new
1575,1576,2023-02-25,ads,Taichung,new
1577,1578,2025-10-09,referral,Taoyuan,new
1578,1579,2024-08-15,referral,Tainan,new
1579,1580,2024-02-03,partner,Kaohsiung,new
1580,1581,2025-05-03,organic,Taichung,new
1581,1582,2025-01-13,partner,Taoyuan,new
1583,1584,2023-05-27,organic,Taichung,new
1585,1586,2023-06-02,ads,Taipei,new
1586,1587,2025-04-07,partner,Tainan,new
1588,1589,2024-08-18,social,Taipei,new
1589,1590,2023-12-08,partner,Tainan,new
1591,1592,2024-08-29,social,Taoyuan,new
1592,1593,2025-10-10,organic,Taipei,new
1593,1594,2023-04-16,social,Taipei,new
1594,1595,2024-10-07,social,Taipei,new
1596,1597,2023-12-23,ads,Taoyuan,new
1598,1599,2025-07-12,partner,Kaohsiung,new
1599,1600,2023-05-02,social,Hsinchu,new
1600,1601,2023-09-03,organic,Taichung,new
1601,1602,2023-02-02,partner,Kaohsiung,new
1602,1603,2024-02-10,organic,Taoyuan,new
1604,1605,2025-06-24,social,Hsinchu,new
1605,1606,2025-07-08,partner,Tainan,new
1606,1607,2023-05-05,organic,Tainan,new
1610,1611,2025-01-06,ads,Kaohsiung,new
1611,1612,2025-05-06,partner,Kaohsiung,new
1613,1614,2023-09-06,organic,Taichung,new
1616,1617,2024-05-02,referral,Kaohsiung,new
1619,1620,2024-01-25,social,Taichung,new
1620,1621,2024-04-14,ads,Taoyuan,new
1621,1622,2024-11-15,partner,Kaohsiung,new
1622,1623,2023-03-18,organic,Hsinchu,new
1623,1624,2023-04-13,ads,Hsinchu,new
1625,1626,2023-03-03,social,Kaohsiung,new
1627,1628,2022-12-05,ads,Hsinchu,new
1628,1629,2023-02-06,social,Taichung,new
1631,1632,2023-05-02,ads,Tainan,new
1633,1634,2023-12-15,ads,Taichung,new
1635,1636,2024-09-03,ads,Taipei,new
1637,1638,2025-03-05,referral,Taipei,new
1638,1639,2025-10-11,organic,Hsinchu,new
1639,1640,2025-03-11,partner,Taichung,new
1642,1643,2024-08-04,social,Taipei,new
1643,1644,2024-05-08,ads,Kaohsiung,new
1645,1646,2023-03-09,organic,Taipei,new
1646,1647,2023-05-14,ads,Tainan,new
1647,1648,2024-12-13,partner,Taoyuan,new
1648,1649,2024-07-10,referral,Taipei,new
1652,1653,2024-08-28,ads,Tainan,new
1653,1654,2024-03-17,ads,Kaohsiung,new
1654,1655,2023-09-17,partner,Tainan,new
1655,1656,2024-04-28,ads,Hsinchu,new
1657,1658,2025-05-30,organic,Taichung,new
1659,1660,2023-07-03,social,Taoyuan,new
1662,1663,2025-05-13,partner,Hsinchu,new
1663,1664,2025-10-05,partner,Hsinchu,new
1664,1665,2023-04-02,organic,Tainan,new
1665,1666,2023-05-29,ads,Taoyuan,new
1666,1667,2024-07-08,ads,Taichung,new
1667,1668,2024-04-09,social,Taichung,new
1668,1669,2025-09-29,partner,Hsinchu,new
1669,1670,2023-07-28,organic,Hsinchu,new
1672,1673,2025-05-07,referral,Kaohsiung,new
1673,1674,2022-11-27,referral,Tainan,new
1677,1678,2025-01-07,ads,Kaohsiung,new
1678,1679,2023-04-09,organic,Tainan,new
1679,1680,2023-07-01,organic,Kaohsiung,new
1680,1681,2024-03-02,referral,Kaohsiung,new
1681,1682,2024-10-07,referral,Tainan,new
1683,1684,2023-10-04,social,Taipei,new
1684,1685,2024-10-08,ads,Taoyuan,new
1685,1686,2024-04-23,organic,Taipei,new
1686,1687,2024-05-02,ads,Hsinchu,new
1687,1688,2023-12-19,partner,Taoyuan,new
1688,1689,2023-05-24,social,Hsinchu,new
1691,1692,2023-10-06,referral,Tainan,new
1692,1693,2024-03-29,partner,Hsinchu,new
1693,1694,2023-06-17,referral,Taipei,new
1695,1696,2025-05-04,social,Tainan,new
